#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3918256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9388, tid=0x0000000000000384
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017406800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=900, stack(0x0000000018a60000,0x0000000018b60000)]

Stack: [0x0000000018a60000,0x0000000018b60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11008992 21243       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f736000 JavaThread "stdout" [_thread_in_native, id=7116, stack(0x00000000311c0000,0x00000000312c0000)]
  0x000000001f734000 JavaThread "stderr" [_thread_in_native, id=9008, stack(0x00000000310c0000,0x00000000311c0000)]
  0x000000001f731800 JavaThread "pool-15-thread-1" [_thread_blocked, id=4164, stack(0x0000000030fc0000,0x00000000310c0000)]
  0x000000001f731000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=1008, stack(0x0000000030ec0000,0x0000000030fc0000)]
  0x000000001f735800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=7984, stack(0x0000000030dc0000,0x0000000030ec0000)]
  0x000000001f733000 JavaThread "Cache worker for execution history cache (C:\Users\girijesh\AndroidStudioProjects\MoneyManager\.gradle\6.5\executionHistory)" [_thread_blocked, id=10736, stack(0x0000000030cc0000,0x0000000030dc0000)]
  0x000000001f737800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7916, stack(0x0000000030bc0000,0x0000000030cc0000)]
  0x000000001a72f000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4128, stack(0x0000000030ac0000,0x0000000030bc0000)]
  0x000000001a722000 JavaThread "Execution worker for ':'" [_thread_blocked, id=10676, stack(0x000000002f1c0000,0x000000002f2c0000)]
  0x000000001a729000 JavaThread "Cache worker for file content cache (C:\Users\girijesh\AndroidStudioProjects\MoneyManager\.gradle\6.5\fileContent)" [_thread_blocked, id=964, stack(0x00000000265b0000,0x00000000266b0000)]
